+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                   ;
+-------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; virtualtoplevel|vram_u1|ram|altsyncram_component|auto_generated|decode3 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_u1|ram|altsyncram_component|auto_generated|decode2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_u1|ram|altsyncram_component|auto_generated         ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_u1|ram                                             ; 51    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_u1                                                 ; 51    ; 13             ; 0            ; 13             ; 16     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_l1|ram|altsyncram_component|auto_generated|mux5    ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_l1|ram|altsyncram_component|auto_generated|mux4    ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_l1|ram|altsyncram_component|auto_generated|decode3 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_l1|ram|altsyncram_component|auto_generated|decode2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_l1|ram|altsyncram_component|auto_generated         ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_l1|ram                                             ; 51    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_l1                                                 ; 51    ; 13             ; 0            ; 13             ; 16     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vdp|vsram1                                              ; 35    ; 12             ; 0            ; 12             ; 22     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vdp|vsram0                                              ; 35    ; 12             ; 0            ; 12             ; 22     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vdp|cram                                                ; 33    ; 10             ; 0            ; 10             ; 18     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vdp|obj_spinfo                                          ; 83    ; 71             ; 0            ; 71             ; 70     ; 71              ; 71            ; 71              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vdp|obj_visinfo                                         ; 27    ; 15             ; 0            ; 15             ; 14     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vdp|obj_cache|altsyncram_component|auto_generated       ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vdp|obj_cache                                           ; 52    ; 11             ; 0            ; 11             ; 32     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vdp|obj_ci2                                             ; 35    ; 15             ; 0            ; 15             ; 14     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vdp|obj_ci                                              ; 35    ; 15             ; 0            ; 15             ; 14     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vdp|bga_ci                                              ; 35    ; 15             ; 0            ; 15             ; 14     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vdp|bgb_ci                                              ; 35    ; 15             ; 0            ; 15             ; 14     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vdp                                                     ; 98    ; 8              ; 2            ; 8              ; 118    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|io                                                      ; 81    ; 0              ; 3            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|os                                                      ; 9     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|t80|u0|Regs                                             ; 158   ; 0              ; 0            ; 0              ; 176    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|t80|u0|alu                                              ; 56    ; 0              ; 14           ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|t80|u0|mcode                                            ; 25    ; 0              ; 4            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|t80|u0                                                  ; 237   ; 3              ; 0            ; 3              ; 252    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|t80                                                     ; 230   ; 431            ; 0            ; 431            ; 244    ; 431             ; 431           ; 431             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fx68k_inst|busArbiter                                   ; 9     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fx68k_inst|busControl                                   ; 18    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fx68k_inst|irdDecode|irdLines                           ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fx68k_inst|irdDecode                                    ; 16    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fx68k_inst|nDecoder                                     ; 134   ; 0              ; 64           ; 0              ; 105    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fx68k_inst|excUnit|alu|aluCorf                          ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fx68k_inst|excUnit|alu|shifter                          ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fx68k_inst|excUnit|alu|ccrTable                         ; 20    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fx68k_inst|excUnit|alu|aluGetOp                         ; 20    ; 0              ; 1            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fx68k_inst|excUnit|alu|rowDecoder                       ; 16    ; 1              ; 3            ; 1              ; 18     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fx68k_inst|excUnit|alu                                  ; 96    ; 3              ; 11           ; 3              ; 41     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fx68k_inst|excUnit|dataIo                               ; 190   ; 0              ; 145          ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fx68k_inst|excUnit|dcrDecoder                           ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fx68k_inst|excUnit|rmPren                               ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fx68k_inst|excUnit                                      ; 205   ; 14             ; 0            ; 14             ; 100    ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fx68k_inst|sequencer                                    ; 104   ; 3              ; 24           ; 3              ; 14     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fx68k_inst|uaddrDecode|pla_lined                        ; 40    ; 0              ; 1            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fx68k_inst|uaddrDecode|irLineDecod                      ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fx68k_inst|uaddrDecode                                  ; 16    ; 16             ; 0            ; 16             ; 50     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fx68k_inst|uRom                                         ; 11    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fx68k_inst|nanoRom                                      ; 10    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fx68k_inst|microToNanoAddr                              ; 10    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fx68k_inst                                              ; 29    ; 5              ; 0            ; 5              ; 51     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|zram                                                    ; 23    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|sdc                                                     ; 281   ; 57             ; 0            ; 57             ; 174    ; 57              ; 57            ; 57              ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel                                                         ; 113   ; 13             ; 0            ; 13             ; 78     ; 13              ; 13            ; 13              ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; U00|altpll_component|auto_generated                                     ; 2     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U00                                                                     ; 1     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; joystick_serial1                                                        ; 3     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
